

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Aug 09 18:18:26 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
   104  0017                     	;# 
   105  0018                     	;# 
   106  0019                     	;# 
   107  001A                     	;# 
   108  001B                     	;# 
   109  001B                     	;# 
   110  001C                     	;# 
   111  001D                     	;# 
   112  001E                     	;# 
   113  001F                     	;# 
   114  0081                     	;# 
   115  0085                     	;# 
   116  0086                     	;# 
   117  0087                     	;# 
   118  0088                     	;# 
   119  0089                     	;# 
   120  008C                     	;# 
   121  008D                     	;# 
   122  008E                     	;# 
   123  008F                     	;# 
   124  0090                     	;# 
   125  0091                     	;# 
   126  0092                     	;# 
   127  0093                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0094                     	;# 
   131  0095                     	;# 
   132  0096                     	;# 
   133  0097                     	;# 
   134  0098                     	;# 
   135  0099                     	;# 
   136  009A                     	;# 
   137  009B                     	;# 
   138  009C                     	;# 
   139  009D                     	;# 
   140  009E                     	;# 
   141  009F                     	;# 
   142  0105                     	;# 
   143  0107                     	;# 
   144  0108                     	;# 
   145  0109                     	;# 
   146  010C                     	;# 
   147  010C                     	;# 
   148  010D                     	;# 
   149  010E                     	;# 
   150  010F                     	;# 
   151  0185                     	;# 
   152  0187                     	;# 
   153  0188                     	;# 
   154  0189                     	;# 
   155  018C                     	;# 
   156  018D                     	;# 
   157  0000                     	;# 
   158  0001                     	;# 
   159  0002                     	;# 
   160  0003                     	;# 
   161  0004                     	;# 
   162  0005                     	;# 
   163  0006                     	;# 
   164  0007                     	;# 
   165  0008                     	;# 
   166  0009                     	;# 
   167  000A                     	;# 
   168  000B                     	;# 
   169  000C                     	;# 
   170  000D                     	;# 
   171  000E                     	;# 
   172  000E                     	;# 
   173  000F                     	;# 
   174  0010                     	;# 
   175  0011                     	;# 
   176  0012                     	;# 
   177  0013                     	;# 
   178  0014                     	;# 
   179  0015                     	;# 
   180  0015                     	;# 
   181  0016                     	;# 
   182  0017                     	;# 
   183  0018                     	;# 
   184  0019                     	;# 
   185  001A                     	;# 
   186  001B                     	;# 
   187  001B                     	;# 
   188  001C                     	;# 
   189  001D                     	;# 
   190  001E                     	;# 
   191  001F                     	;# 
   192  0081                     	;# 
   193  0085                     	;# 
   194  0086                     	;# 
   195  0087                     	;# 
   196  0088                     	;# 
   197  0089                     	;# 
   198  008C                     	;# 
   199  008D                     	;# 
   200  008E                     	;# 
   201  008F                     	;# 
   202  0090                     	;# 
   203  0091                     	;# 
   204  0092                     	;# 
   205  0093                     	;# 
   206  0093                     	;# 
   207  0093                     	;# 
   208  0094                     	;# 
   209  0095                     	;# 
   210  0096                     	;# 
   211  0097                     	;# 
   212  0098                     	;# 
   213  0099                     	;# 
   214  009A                     	;# 
   215  009B                     	;# 
   216  009C                     	;# 
   217  009D                     	;# 
   218  009E                     	;# 
   219  009F                     	;# 
   220  0105                     	;# 
   221  0107                     	;# 
   222  0108                     	;# 
   223  0109                     	;# 
   224  010C                     	;# 
   225  010C                     	;# 
   226  010D                     	;# 
   227  010E                     	;# 
   228  010F                     	;# 
   229  0185                     	;# 
   230  0187                     	;# 
   231  0188                     	;# 
   232  0189                     	;# 
   233  018C                     	;# 
   234  018D                     	;# 
   235  0000                     	;# 
   236  0001                     	;# 
   237  0002                     	;# 
   238  0003                     	;# 
   239  0004                     	;# 
   240  0005                     	;# 
   241  0006                     	;# 
   242  0007                     	;# 
   243  0008                     	;# 
   244  0009                     	;# 
   245  000A                     	;# 
   246  000B                     	;# 
   247  000C                     	;# 
   248  000D                     	;# 
   249  000E                     	;# 
   250  000E                     	;# 
   251  000F                     	;# 
   252  0010                     	;# 
   253  0011                     	;# 
   254  0012                     	;# 
   255  0013                     	;# 
   256  0014                     	;# 
   257  0015                     	;# 
   258  0015                     	;# 
   259  0016                     	;# 
   260  0017                     	;# 
   261  0018                     	;# 
   262  0019                     	;# 
   263  001A                     	;# 
   264  001B                     	;# 
   265  001B                     	;# 
   266  001C                     	;# 
   267  001D                     	;# 
   268  001E                     	;# 
   269  001F                     	;# 
   270  0081                     	;# 
   271  0085                     	;# 
   272  0086                     	;# 
   273  0087                     	;# 
   274  0088                     	;# 
   275  0089                     	;# 
   276  008C                     	;# 
   277  008D                     	;# 
   278  008E                     	;# 
   279  008F                     	;# 
   280  0090                     	;# 
   281  0091                     	;# 
   282  0092                     	;# 
   283  0093                     	;# 
   284  0093                     	;# 
   285  0093                     	;# 
   286  0094                     	;# 
   287  0095                     	;# 
   288  0096                     	;# 
   289  0097                     	;# 
   290  0098                     	;# 
   291  0099                     	;# 
   292  009A                     	;# 
   293  009B                     	;# 
   294  009C                     	;# 
   295  009D                     	;# 
   296  009E                     	;# 
   297  009F                     	;# 
   298  0105                     	;# 
   299  0107                     	;# 
   300  0108                     	;# 
   301  0109                     	;# 
   302  010C                     	;# 
   303  010C                     	;# 
   304  010D                     	;# 
   305  010E                     	;# 
   306  010F                     	;# 
   307  0185                     	;# 
   308  0187                     	;# 
   309  0188                     	;# 
   310  0189                     	;# 
   311  018C                     	;# 
   312  018D                     	;# 
   313  0000                     	;# 
   314  0001                     	;# 
   315  0002                     	;# 
   316  0003                     	;# 
   317  0004                     	;# 
   318  0005                     	;# 
   319  0006                     	;# 
   320  0007                     	;# 
   321  0008                     	;# 
   322  0009                     	;# 
   323  000A                     	;# 
   324  000B                     	;# 
   325  000C                     	;# 
   326  000D                     	;# 
   327  000E                     	;# 
   328  000E                     	;# 
   329  000F                     	;# 
   330  0010                     	;# 
   331  0011                     	;# 
   332  0012                     	;# 
   333  0013                     	;# 
   334  0014                     	;# 
   335  0015                     	;# 
   336  0015                     	;# 
   337  0016                     	;# 
   338  0017                     	;# 
   339  0018                     	;# 
   340  0019                     	;# 
   341  001A                     	;# 
   342  001B                     	;# 
   343  001B                     	;# 
   344  001C                     	;# 
   345  001D                     	;# 
   346  001E                     	;# 
   347  001F                     	;# 
   348  0081                     	;# 
   349  0085                     	;# 
   350  0086                     	;# 
   351  0087                     	;# 
   352  0088                     	;# 
   353  0089                     	;# 
   354  008C                     	;# 
   355  008D                     	;# 
   356  008E                     	;# 
   357  008F                     	;# 
   358  0090                     	;# 
   359  0091                     	;# 
   360  0092                     	;# 
   361  0093                     	;# 
   362  0093                     	;# 
   363  0093                     	;# 
   364  0094                     	;# 
   365  0095                     	;# 
   366  0096                     	;# 
   367  0097                     	;# 
   368  0098                     	;# 
   369  0099                     	;# 
   370  009A                     	;# 
   371  009B                     	;# 
   372  009C                     	;# 
   373  009D                     	;# 
   374  009E                     	;# 
   375  009F                     	;# 
   376  0105                     	;# 
   377  0107                     	;# 
   378  0108                     	;# 
   379  0109                     	;# 
   380  010C                     	;# 
   381  010C                     	;# 
   382  010D                     	;# 
   383  010E                     	;# 
   384  010F                     	;# 
   385  0185                     	;# 
   386  0187                     	;# 
   387  0188                     	;# 
   388  0189                     	;# 
   389  018C                     	;# 
   390  018D                     	;# 
   391  0000                     	;# 
   392  0001                     	;# 
   393  0002                     	;# 
   394  0003                     	;# 
   395  0004                     	;# 
   396  0005                     	;# 
   397  0006                     	;# 
   398  0007                     	;# 
   399  0008                     	;# 
   400  0009                     	;# 
   401  000A                     	;# 
   402  000B                     	;# 
   403  000C                     	;# 
   404  000D                     	;# 
   405  000E                     	;# 
   406  000E                     	;# 
   407  000F                     	;# 
   408  0010                     	;# 
   409  0011                     	;# 
   410  0012                     	;# 
   411  0013                     	;# 
   412  0014                     	;# 
   413  0015                     	;# 
   414  0015                     	;# 
   415  0016                     	;# 
   416  0017                     	;# 
   417  0018                     	;# 
   418  0019                     	;# 
   419  001A                     	;# 
   420  001B                     	;# 
   421  001B                     	;# 
   422  001C                     	;# 
   423  001D                     	;# 
   424  001E                     	;# 
   425  001F                     	;# 
   426  0081                     	;# 
   427  0085                     	;# 
   428  0086                     	;# 
   429  0087                     	;# 
   430  0088                     	;# 
   431  0089                     	;# 
   432  008C                     	;# 
   433  008D                     	;# 
   434  008E                     	;# 
   435  008F                     	;# 
   436  0090                     	;# 
   437  0091                     	;# 
   438  0092                     	;# 
   439  0093                     	;# 
   440  0093                     	;# 
   441  0093                     	;# 
   442  0094                     	;# 
   443  0095                     	;# 
   444  0096                     	;# 
   445  0097                     	;# 
   446  0098                     	;# 
   447  0099                     	;# 
   448  009A                     	;# 
   449  009B                     	;# 
   450  009C                     	;# 
   451  009D                     	;# 
   452  009E                     	;# 
   453  009F                     	;# 
   454  0105                     	;# 
   455  0107                     	;# 
   456  0108                     	;# 
   457  0109                     	;# 
   458  010C                     	;# 
   459  010C                     	;# 
   460  010D                     	;# 
   461  010E                     	;# 
   462  010F                     	;# 
   463  0185                     	;# 
   464  0187                     	;# 
   465  0188                     	;# 
   466  0189                     	;# 
   467  018C                     	;# 
   468  018D                     	;# 
   469  0000                     	;# 
   470  0001                     	;# 
   471  0002                     	;# 
   472  0003                     	;# 
   473  0004                     	;# 
   474  0005                     	;# 
   475  0006                     	;# 
   476  0007                     	;# 
   477  0008                     	;# 
   478  0009                     	;# 
   479  000A                     	;# 
   480  000B                     	;# 
   481  000C                     	;# 
   482  000D                     	;# 
   483  000E                     	;# 
   484  000E                     	;# 
   485  000F                     	;# 
   486  0010                     	;# 
   487  0011                     	;# 
   488  0012                     	;# 
   489  0013                     	;# 
   490  0014                     	;# 
   491  0015                     	;# 
   492  0015                     	;# 
   493  0016                     	;# 
   494  0017                     	;# 
   495  0018                     	;# 
   496  0019                     	;# 
   497  001A                     	;# 
   498  001B                     	;# 
   499  001B                     	;# 
   500  001C                     	;# 
   501  001D                     	;# 
   502  001E                     	;# 
   503  001F                     	;# 
   504  0081                     	;# 
   505  0085                     	;# 
   506  0086                     	;# 
   507  0087                     	;# 
   508  0088                     	;# 
   509  0089                     	;# 
   510  008C                     	;# 
   511  008D                     	;# 
   512  008E                     	;# 
   513  008F                     	;# 
   514  0090                     	;# 
   515  0091                     	;# 
   516  0092                     	;# 
   517  0093                     	;# 
   518  0093                     	;# 
   519  0093                     	;# 
   520  0094                     	;# 
   521  0095                     	;# 
   522  0096                     	;# 
   523  0097                     	;# 
   524  0098                     	;# 
   525  0099                     	;# 
   526  009A                     	;# 
   527  009B                     	;# 
   528  009C                     	;# 
   529  009D                     	;# 
   530  009E                     	;# 
   531  009F                     	;# 
   532  0105                     	;# 
   533  0107                     	;# 
   534  0108                     	;# 
   535  0109                     	;# 
   536  010C                     	;# 
   537  010C                     	;# 
   538  010D                     	;# 
   539  010E                     	;# 
   540  010F                     	;# 
   541  0185                     	;# 
   542  0187                     	;# 
   543  0188                     	;# 
   544  0189                     	;# 
   545  018C                     	;# 
   546  018D                     	;# 
   547                           
   548                           	psect	strings
   549  0800                     __pstrings:
   550  0800                     stringtab:
   551  0800                     __stringtab:
   552                           
   553                           ;	String table - string pointers are 1 byte each
   554  0800  1BFF               	btfsc	btemp+1,7
   555  0801  280A               	ljmp	stringcode
   556  0802  1383               	bcf	3,7
   557  0803  187F               	btfsc	btemp+1,0
   558  0804  1783               	bsf	3,7
   559  0805  0800               	movf	0,w
   560  0806  0A84               	incf	4,f
   561  0807  1903               	skipnz
   562  0808  0AFF               	incf	btemp+1,f
   563  0809  0008               	return
   564  080A                     stringcode:
   565  080A                     stringdir:
   566  080A  3008               	movlw	high stringdir
   567  080B  008A               	movwf	10
   568  080C  0804               	movf	4,w
   569  080D  0A84               	incf	4,f
   570  080E  0782               	addwf	2,f
   571  080F                     __stringbase:
   572  080F  3400               	retlw	0
   573  0810                     __end_of__stringtab:
   574  0810                     _dpowers:
   575  0810  3401               	retlw	1
   576  0811  3400               	retlw	0
   577  0812  340A               	retlw	10
   578  0813  3400               	retlw	0
   579  0814  3464               	retlw	100
   580  0815  3400               	retlw	0
   581  0816  34E8               	retlw	232
   582  0817  3403               	retlw	3
   583  0818  3410               	retlw	16
   584  0819  3427               	retlw	39
   585  081A                     __end_of_dpowers:
   586  0001                     _TMR0	set	1
   587  0013                     _SSPBUF	set	19
   588  0014                     _SSPCON	set	20
   589  0007                     _PORTCbits	set	7
   590  0009                     _PORTE	set	9
   591  0009                     _PORTEbits	set	9
   592  000B                     _INTCONbits	set	11
   593  0008                     _PORTD	set	8
   594  003F                     _RC7	set	63
   595  003E                     _RC6	set	62
   596  0081                     _OPTION_REGbits	set	129
   597  008F                     _OSCCONbits	set	143
   598  0094                     _SSPSTATbits	set	148
   599  0094                     _SSPSTAT	set	148
   600  0087                     _TRISCbits	set	135
   601  0089                     _TRISEbits	set	137
   602  0088                     _TRISD	set	136
   603  043B                     _TRISC3	set	1083
   604  043D                     _TRISC5	set	1085
   605  0189                     _ANSELH	set	393
   606  0188                     _ANSEL	set	392
   607  081A                     STR_3:
   608  081A  3453               	retlw	83	;'S'
   609  081B  3431               	retlw	49	;'1'
   610  081C  343A               	retlw	58	;':'
   611  081D  3420               	retlw	32	;' '
   612  081E  3420               	retlw	32	;' '
   613  081F  3420               	retlw	32	;' '
   614  0820  3420               	retlw	32	;' '
   615  0821  3420               	retlw	32	;' '
   616  0822  3420               	retlw	32	;' '
   617  0823  3453               	retlw	83	;'S'
   618  0824  3432               	retlw	50	;'2'
   619  0825  343A               	retlw	58	;':'
   620  0826  3400               	retlw	0
   621  0827                     STR_1:
   622  0827  3425               	retlw	37	;'%'
   623  0828  3464               	retlw	100	;'d'
   624  0829  342E               	retlw	46	;'.'
   625  082A  3425               	retlw	37	;'%'
   626  082B  3464               	retlw	100	;'d'
   627  082C  3420               	retlw	32	;' '
   628  082D  3456               	retlw	86	;'V'
   629  082E  3400               	retlw	0
   630  0827                     
   631                           	psect	cinit
   632  000F                     start_initialization:	
   633                           ; #config settings
   634                           
   635  000F                     __initialization:
   636                           
   637                           ; Clear objects allocated to COMMON
   638  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   639  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   640  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   641                           
   642                           ; Clear objects allocated to BANK1
   643  0012  1383               	bcf	3,7	;select IRP bank0
   644  0013  30A0               	movlw	low __pbssBANK1
   645  0014  0084               	movwf	4
   646  0015  30CD               	movlw	low (__pbssBANK1+45)
   647  0016  160A  118A  2767  120A  118A  	fcall	clear_ram0
   648  001B                     end_of_initialization:	
   649                           ;End of C runtime variable initialization code
   650                           
   651  001B                     __end_of__initialization:
   652  001B  0183               	clrf	3
   653  001C  120A  158A  2DC5   	ljmp	_main	;jump to C main() function
   654                           
   655                           	psect	bssCOMMON
   656  0078                     __pbssCOMMON:
   657  0078                     _MOSTRAR:
   658  0078                     	ds	1
   659  0079                     _CONT_TMR0:
   660  0079                     	ds	1
   661  007A                     _i:
   662  007A                     	ds	1
   663                           
   664                           	psect	bssBANK1
   665  00A0                     __pbssBANK1:
   666  00A0                     _DECI2:
   667  00A0                     	ds	2
   668  00A2                     _UNI2:
   669  00A2                     	ds	2
   670  00A4                     _DECI:
   671  00A4                     	ds	2
   672  00A6                     _UNI:
   673  00A6                     	ds	2
   674  00A8                     _MAP2:
   675  00A8                     	ds	2
   676  00AA                     _MAP1:
   677  00AA                     	ds	2
   678  00AC                     _ADREST2:
   679  00AC                     	ds	2
   680  00AE                     _ADREST1:
   681  00AE                     	ds	2
   682  00B0                     _ADRESL2:
   683  00B0                     	ds	2
   684  00B2                     _ADRESL1:
   685  00B2                     	ds	2
   686  00B4                     _ADRESH2:
   687  00B4                     	ds	2
   688  00B6                     _ADRESH1:
   689  00B6                     	ds	2
   690  00B8                     _VALOR_DESC:
   691  00B8                     	ds	1
   692  00B9                     _VALORES2:
   693  00B9                     	ds	10
   694  00C3                     _VALORES1:
   695  00C3                     	ds	10
   696                           
   697                           	psect	clrtext
   698  1767                     clear_ram0:	
   699                           ;	Called with FSR containing the base address, and
   700                           ;	W with the last address+1
   701                           
   702  1767  0064               	clrwdt	;clear the watchdog before getting into this loop
   703  1768                     clrloop0:
   704  1768  0180               	clrf	0	;clear RAM location pointed to by FSR
   705  1769  0A84               	incf	4,f	;increment pointer
   706  176A  0604               	xorwf	4,w	;XOR with final address
   707  176B  1903               	btfsc	3,2	;have we reached the end yet?
   708  176C  3400               	retlw	0	;all done for this memory range, return
   709  176D  0604               	xorwf	4,w	;XOR again to restore value
   710  176E  2F68               	goto	clrloop0	;do the next byte
   711                           
   712                           	psect	cstackBANK1
   713  00CD                     __pcstackBANK1:
   714  00CD                     ___fladd@signs:
   715                           
   716                           ; 1 bytes @ 0x0
   717  00CD                     	ds	1
   718  00CE                     ___fladd@aexp:
   719                           
   720                           ; 1 bytes @ 0x1
   721  00CE                     	ds	1
   722  00CF                     ___fladd@bexp:
   723                           
   724                           ; 1 bytes @ 0x2
   725  00CF                     	ds	1
   726  00D0                     ___fladd@grs:
   727                           
   728                           ; 1 bytes @ 0x3
   729  00D0                     	ds	1
   730  00D1                     ?___fltol:
   731  00D1                     ___fltol@f1:	
   732                           ; 4 bytes @ 0x4
   733                           
   734                           
   735                           ; 4 bytes @ 0x4
   736  00D1                     	ds	4
   737  00D5                     ??___fltol:
   738                           
   739                           ; 1 bytes @ 0x8
   740  00D5                     	ds	5
   741  00DA                     ?_map:
   742  00DA                     map@x:	
   743                           ; 2 bytes @ 0xD
   744                           
   745                           
   746                           ; 2 bytes @ 0xD
   747  00DA                     	ds	2
   748  00DC                     map@x0:
   749                           
   750                           ; 1 bytes @ 0xF
   751  00DC                     	ds	1
   752  00DD                     map@x1:
   753                           
   754                           ; 2 bytes @ 0x10
   755  00DD                     	ds	2
   756  00DF                     map@y0:
   757                           
   758                           ; 2 bytes @ 0x12
   759  00DF                     	ds	2
   760  00E1                     map@y1:
   761                           
   762                           ; 2 bytes @ 0x14
   763  00E1                     	ds	2
   764  00E3                     ??_main:
   765                           
   766                           ; 1 bytes @ 0x16
   767  00E3                     	ds	2
   768                           
   769                           	psect	cstackCOMMON
   770  0070                     __pcstackCOMMON:
   771  0070                     ?_tmr0_reload:
   772  0070                     ?_int_osc_MHz:	
   773                           ; 1 bytes @ 0x0
   774                           
   775  0070                     ?_setup:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0070                     ?_tmr0_init:	
   779                           ; 1 bytes @ 0x0
   780                           
   781  0070                     ?_spiWrite:	
   782                           ; 1 bytes @ 0x0
   783                           
   784  0070                     ?_spiRead:	
   785                           ; 1 bytes @ 0x0
   786                           
   787  0070                     ?_Lcd8_Cmd:	
   788                           ; 1 bytes @ 0x0
   789                           
   790  0070                     ?_Lcd8_Init:	
   791                           ; 1 bytes @ 0x0
   792                           
   793  0070                     ?_Lcd8_Write_Char:	
   794                           ; 1 bytes @ 0x0
   795                           
   796  0070                     ?_isr:	
   797                           ; 1 bytes @ 0x0
   798                           
   799  0070                     ??_isr:	
   800                           ; 1 bytes @ 0x0
   801                           
   802  0070                     ?_main:	
   803                           ; 1 bytes @ 0x0
   804                           
   805  0070                     ?_spiReceiveWait:	
   806                           ; 1 bytes @ 0x0
   807                           
   808  0070                     ?i1_tmr0_reload:	
   809                           ; 1 bytes @ 0x0
   810                           
   811  0070                     ??i1_tmr0_reload:	
   812                           ; 1 bytes @ 0x0
   813                           
   814                           
   815                           ; 1 bytes @ 0x0
   816  0070                     	ds	3
   817  0073                     ??_tmr0_reload:
   818  0073                     ??_int_osc_MHz:	
   819                           ; 1 bytes @ 0x3
   820                           
   821  0073                     ??_tmr0_init:	
   822                           ; 1 bytes @ 0x3
   823                           
   824  0073                     ??_spiWrite:	
   825                           ; 1 bytes @ 0x3
   826                           
   827  0073                     ??_spiRead:	
   828                           ; 1 bytes @ 0x3
   829                           
   830  0073                     ?_spiInit:	
   831                           ; 1 bytes @ 0x3
   832                           
